start	end	text
0	7000	Good morning, Harbour Point, come on, all over this room, would you stand up and put your hands up for a little bit more?
30000	38000	Together, we come to celebrate the one that we believe in. That is Jesus Christ. Come on, put those hands.
39000	40000	Let's sing.
56000	59000	If you believe, won't you put them together?
60000	65000	Yeah, I believe in crucifixion.
65000	69000	By His blood, I have been severed.
69000	73000	I believe in resurrection.
73000	78000	Hallelujah, if a life is death to me.
78000	80000	Let's sing all praise.
108000	112000	Hallelujah, yes I do.
112000	119000	Hallelujah, I believe in Him.
119000	123000	I believe in the hope of heaven.
123000	127000	He's preparing the place for me.
127000	130000	Far beyond my heart's imagine.
130000	134000	Here's a bird and night I see.
134000	138000	I believe that He's going.
138000	141000	His return is to blame, it's bright.
141000	145000	Light the altar, keep it burning.
145000	152000	See the light, the rose of holy light, yeah.
152000	156000	All praise to the Father.
156000	159000	All praise to Christ the Son.
159000	163000	All praise to the Holy Spirit.
163000	167000	Our God has overblown.
167000	173000	The King, the Word, there is, and never more will be.
173000	181000	And Jesus, writing in, I believe, yeah.
181000	187000	I believe in You, Lord, and I trust You.
187000	192000	I believe in You, though I'll never be ashamed.
192000	197000	Of the gospel of Jesus Christ.
197000	200000	How could I ever walk away?
200000	203000	Will the Word have saved my life?
203000	204000	No, I'll never.
204000	207000	No, I'll never be ashamed.
207000	210000	Of the gospel of Jesus.
210000	214000	How could I ever walk away?
214000	217000	From the Word who saves my life?
217000	218000	No, I'll never.
218000	221000	No, I'll never be ashamed.
221000	225000	Of the gospel of Jesus Christ.
225000	229000	How could I ever walk away?
229000	233000	From the Word who saves my life?
233000	235000	No, I'll never.
235000	239000	All praise to the Father.
239000	242000	All praise to Christ the Son.
242000	246000	All praise to the Holy Spirit.
246000	250000	Our God has overblown.
250000	256000	The King, the Word, there is, and never more will be.
256000	263000	And Jesus, writing in, I believe.
263000	270000	And Jesus, writing in, I believe.
270000	276000	I believe, I believe, I believe, I believe, I believe.
276000	283000	I believe in you.
283000	286000	How can you believe in Jesus today?
286000	288000	Won't you give him some praise?
288000	291000	We serve a God that is more than able.
291000	295000	Now unto him who is more than able to do exceeding,
295000	298000	abundantly, how baffled we can ask for things.
298000	301000	Continue on our worship and sing unto the Lord.
301000	304000	We trust you to depend on the Lord.
304000	306000	The Son.
306000	311000	When did I start to forgive?
311000	316000	All of the great things you did.
316000	321000	And when did I throw away my faith for Him?
321000	326000	In the gospel of love?
326000	331000	And how did I start to believe?
331000	336000	You were to fish and fall.
336000	339000	And why do I talk my sick?
339000	343000	How can I forgive you?
343000	346000	How can you believe in God?
346000	353000	You are more than able.
353000	360000	You are more than able.
360000	365000	Stay it again.
365000	370000	You are more than able.
370000	372000	Oh, hear the people today,
372000	376000	waiting loud.
376000	379000	You are more than able.
379000	386000	So who art to deny what the Lord can do?
386000	416000	Oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh
416000	428800	oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh, oh
440000	444000	oh
446000	456000	More than able to rely, to deny what the Lord can do
456000	458000	Can't you imagine?
458000	463000	And all of the faith in the room, what the Lord can do
463000	465000	What the Lord can do
465000	468000	Yeah, it's gonna happen
468000	470000	Just like the way we make it through
470000	473000	It's gonna load
473000	474000	It's gonna load
474000	476000	Can't you imagine?
476000	478000	Can't you imagine?
478000	480000	With all of the faith in the room
480000	482000	What the Lord can do
482000	485000	What the Lord can do
485000	487000	And it's gonna happen
487000	490000	Just like the way we make it through
490000	492000	It's gonna load
492000	495000	It's gonna load
495000	498000	Anything is possible
498000	500000	We declare it today
500000	503000	Anything is possible
504000	508000	Anything is possible
508000	514000	So you and I, to deny what the Lord can do
514000	519000	Anything is possible
519000	522000	Anything is possible
522000	524000	They believe in you
524000	527000	Anything is possible
527000	533000	So you and I, to deny what the Lord can do
533000	538000	So you and I, to deny what the Lord can do
538000	545000	So you and I, to deny what the Lord can do
545000	550000	Yeah, it's easy for you
550000	553000	I believe in you
553000	559000	See, you are more than people
559000	561000	Why don't you close your eyes and sing that
561000	563000	It's a place of faith to sing
563000	573000	So you are more than people
573000	579000	You are more than people
579000	582000	We trust you are
582000	587000	You are more than people
587000	596000	Who am I to deny what the Lord can do
596000	598000	Yes, Jesus
598000	600000	What a God we serve
600000	602000	We're gonna sing a new song
602000	604000	It's called You Keep Hope Alive
604000	605000	It's very easy
605000	607000	So I'm gonna teach you first
607000	610000	But it's all proclaiming the hope that is in Jesus
610000	612000	Because we have hope in Him
612000	614000	Hope to live for tomorrow
614000	616000	Let's stand in this world
616000	618000	Let's sing this
618000	620000	Sing
620000	623000	Day makes me darkest
623000	625000	But your light is greater
625000	627000	You will light our way
627000	632000	God, you will light our way
632000	635000	And with evil it's rising
635000	637000	You're rising higher
637000	639000	With power to save
639000	641000	With power to save
641000	643000	I'm gonna teach you
643000	647000	You keep hope alive
647000	650000	You keep hope alive
650000	653000	From the beginning to when
653000	656000	Your word never fails
656000	660000	You keep hope alive
660000	663000	Because you are alive
663000	669000	Jesus, you are alive
669000	672000	Death had a strong hope
672000	674000	And your light is stronger
674000	675000	You're always strong
675000	678000	Liberator rose up from the red
678000	681000	Anybody believe it today
681000	684000	That the evil is rising
684000	686000	You're rising higher
686000	688000	With power to save
688000	690000	With power to save
690000	691000	Come on, you got that
691000	693000	Come on, let's show it all together
693000	697000	You keep hope alive
697000	700000	You keep hope alive
700000	703000	From the beginning to when
703000	705000	Your word never fails
705000	709000	You keep hope alive
709000	712000	Because you are alive
712000	715000	Jesus, you are alive
715000	717000	With power to save
717000	719000	Death had a strong hope
719000	722000	And your light is stronger
722000	725000	You keep hope alive
725000	728000	Because you're living hope
728000	731000	Because you're breathing this hope
731000	734000	In the brave hope
734000	737000	In the silent hope
737000	740000	For this moment alone
740000	743000	Once you're rising, there is hope
743000	747000	Give the morning hope
747000	750000	In the evening this hope
750000	753000	Because you're living hope
753000	756000	Because you're breathing this hope
756000	759000	In the brave hope
759000	762000	In the silent hope
762000	765000	For this moment alone
765000	768000	For tomorrow
768000	771000	You keep hope alive
771000	774000	You keep hope alive
774000	777000	From the beginning to when
777000	780000	Your word never fails
780000	784000	You keep hope alive
784000	787000	Because you are alive
787000	793000	Jesus, you are still alive
793000	797000	You keep hope alive
797000	800000	You keep hope alive
800000	803000	From the beginning to when
803000	805000	Your word never fails
805000	809000	You keep hope alive
809000	812000	Because you are alive
812000	816000	Jesus, you are alive
816000	821000	You keep hope alive
821000	824000	You keep hope alive
824000	827000	From the beginning to when
827000	830000	Your word never fails
830000	834000	You keep hope alive
834000	837000	Because you are alive
837000	841000	Jesus, you are alive
841000	843000	You're alive
843000	847000	You are alive
847000	851000	Don't you rest in it
851000	855000	I don't have to worry about a thing
855000	860000	Because you're alive
860000	866000	You keep hope alive
866000	870000	You keep my hope alive
870000	873000	In the middle of the storm
873000	876000	You're standing right there with me
876000	881000	In the middle of the fog
881000	887000	You keep hope alive
887000	890000	Thank you, Lord
890000	894000	If my grandma was here and she wouldn't sing it like this
894000	897000	She would say, because she lives
897000	903000	I can face tomorrow
903000	907000	Because Jesus lives
907000	912000	All of my fears, they're gone
915000	918000	Because I know
918000	921000	I know, I know
921000	926000	He holds you in His future
926000	930000	In life
930000	936000	It's worth living just
936000	941000	Because Jesus lives
941000	942000	It's an old song, old song
942000	944000	I'm 33, but I got an old soul
944000	946000	I love those songs, you know
946000	948000	Can I say one more time, just receive it
948000	950000	Receive it, let it encourage your spirit
950000	953000	Back in the black church, we just used to sing songs
953000	955000	When people get excited, because it was the truth
955000	957000	Because He lives
957000	959000	Someone needs to hear that
959000	964000	I can face tomorrow
964000	968000	Because Jesus lives
968000	974000	All of my fears, they are gone
974000	977000	They are gone
977000	981000	Because I know
981000	986000	I know, I know
986000	994000	He holds my future in
994000	997000	Life isn't worth
997000	999000	I don't have to give up
999000	1002000	It's worth living just
1002000	1005000	Because you are my Savior
1005000	1008000	He lives
1008000	1010000	If you know He lives, that's right
1010000	1012000	Give the Lord some praise
1012000	1015000	My life is worth living because He lives
1015000	1019000	Because Jesus lives
1019000	1021000	I'm gonna leave that alone before I start running
1021000	1024000	Welcome to Harbor Point, how y'all doing?
1024000	1026000	Yeah
1026000	1028000	I know y'all wondering again
1028000	1030000	This man is shouting at me again
1030000	1032000	Y'all black dude, you gotta get off the stage
1032000	1035000	Y'all, hey, I love you too
1035000	1036000	I love you too
1036000	1038000	Y'all, I'm so grateful to be here today
1038000	1040000	This is an amazing church, so glad
1040000	1042000	I'm singing with my sister Brittany
1042000	1043000	Who is Kobe's wife
1043000	1045000	And she's singing for the first time
1045000	1047000	In what, four or five years?
1047000	1049000	Jesus
1051000	1054000	Me and Kobe and Brittany, we go way back
1054000	1056000	We got the same alma mater in Ohio
1056000	1058000	And when I got my first job out of college
1058000	1060000	I was living with them in Houston, Texas
1060000	1062000	And they let me live there like a little brother
1062000	1064000	For free, just trying to find my way
1064000	1067000	Somehow, I got myself out to California
1067000	1068000	Because of Kobe
1068000	1070000	And it's cool, like in this moment
1070000	1072000	I've been singing here and there, here and now
1072000	1074000	We're getting to lead and love God together
1074000	1076000	Again, so I'm so grateful for both of you
1076000	1078000	Love you, Kobe, don't y'all love Kobe?
1078000	1081000	I ain't gonna say nothing smart this time
1081000	1083000	Alright, well, I love you too
1083000	1085000	And why don't you tell some people around you
1085000	1087000	I love you, and then you may have a seat
1088000	1089000	Okay
1109000	1111000	Hey everyone, thanks for joining us today
1111000	1113000	We're so glad you're here
1113000	1117000	At Harbor Point, giving is more than just a financial transaction
1117000	1119000	It's part of our worship
1119000	1123000	It's a tangible expression of our devotion and gratitude to God
1123000	1126000	Demonstrating that our hearts are centered on Him
1126000	1130000	Each week, we bring our offerings as an expression of our commitment
1130000	1133000	To God's work in and through His Church
1133000	1135000	Whether this is your first time giving
1135000	1137000	Or you're continuing your giving
1137000	1141000	Please take a look at the various ways you can contribute
1141000	1143000	Thank you for your generosity
1143000	1146000	We're thrilled to continue our summer series
1146000	1148000	At the Movies
1148000	1151000	This year, you can enjoy At the Movies at two locations
1151000	1155000	The Regency Theatre in San Juan on Sundays at 10 a.m.
1155000	1158000	And at Harbor Point for our regular weekend services
1158000	1160000	And don't forget Encore
1160000	1163000	Bringing our At the Movies experience to Regency Theatre
1163000	1166000	On Thursday nights at 6.30 p.m.
1166000	1171000	It's a fantastic opportunity to invite your friends, neighbors, and coworkers
1173000	1175000	If you've been a part of Harbor Point for a while
1175000	1180000	You've heard us say that every good thing that we do is done through great volunteers
1180000	1182000	And that's you
1182000	1184000	When I think of some of the amazing volunteers
1184000	1186000	I think of Travis and Tina
1186000	1190000	Who served so faithfully on our worship team for Harbor Point's VBS
1190000	1194000	We're so grateful for how they gave their time and talents
1194000	1197000	To pour into the next generation
1197000	1200000	So, if you're already serving at Harbor Point
1200000	1202000	We would love to say thank you
1202000	1206000	Or if you're curious about what it might look like to step into serving
1206000	1209000	We want to invite you to our volunteer rally and lunch
1209000	1212000	Sunday, August 18th at 12.45 p.m.
1212000	1215000	You can register today through our app or online
1215000	1218000	Or through the QR code in front of you
1219000	1225000	Men of Harbor Point Man Camp 2024 is just a few weeks away
1225000	1230000	This transformative retreat will offer a unique opportunity to step away
1230000	1235000	From the daily life and connect with God and other men in our community
1235000	1242000	You'll experience powerful worship, inspiring messages, and build lasting friendships
1242000	1247000	Man Camp will take place at Forest Home from August 23rd to 25th
1248000	1250000	As summer comes to a close
1250000	1253000	Student ministries will be holding their end of summer celebrations
1253000	1255000	Over the next couple weeks
1255000	1260000	High school will be celebrating with a beach bonfire at Dohini on Thursday, August 15th
1260000	1267000	Junior High will be holding their summer celebration here on campus on Thursday, August 22nd
1267000	1271000	For more information and to sign up, just scan the QR codes in front of you
1271000	1273000	Or go online to our website
1274000	1279000	We would love to see you in person for our at the movie series here at Harbor Point Campus
1279000	1281000	Or the Regency Theater
1281000	1286000	But we thank you so much for joining us online today for our series on anxiety called
1286000	1289000	A Back of Angry Beasts
1289000	1291000	Alright, hey everybody, how's it going?
1291000	1296000	Yeah, you guys chose a 10 o'clock service, you love traffic, you feel like it's raining
1296000	1299000	We can get some traffic going to start my week off in the right way
1299000	1301000	Just prepare your heart a little challenge immediately
1301000	1305000	Like, how am I gonna put to test the fact that I just learned something about Jesus
1305000	1308000	But to find a parking lot that's miserable and work my way out of it
1308000	1310000	And you did it, you found it, way to go
1310000	1313000	Glad you guys made it, those of you guys are in the tent, glad you guys made it
1313000	1316000	Those of you in the balcony, I see you guys up there, glad you guys made it as well
1316000	1319000	It is so good to be with you guys and for those of you guys who are online
1319000	1321000	Of course, we say this every single week
1321000	1325000	The best expression of our church is that we get a chance, whenever we get a chance to be together
1325000	1327000	Because the people of our church are amazing, and really you guys are
1327000	1330000	I'm really grateful to be with you guys, so fun
1330000	1333000	If you're, and I know you had to drive today through a puddle
1333000	1336000	You had to activate the all-wheel drive feature on your car
1336000	1339000	And you made it, it's incredible, so great stuff happening, let's get right to it
1339000	1341000	We have a lot to cover as we talk about this
1341000	1345000	By the way, if you're new with us, I'm Jeff and I just want to make sure we're clear
1345000	1348000	We do not have all the answers, this is not a church where we have everything figured out
1348000	1353000	Here's what we know, we're looking at Jesus, we believe we were made with conviction for life with Jesus
1353000	1356000	And that requires everybody to help us along the way
1356000	1360000	Everybody's got a next step in that, so whether you're new, whether you're checking out Jesus
1360000	1364000	You're investigating the church or whatever, we are convinced everybody's got a next step to take
1364000	1367000	Our hope is that you find this to be a community of people who don't have it all together
1367000	1370000	Who are work in progress kind of people doing that stuff
1370000	1373000	So, however that is, grateful that you're here, let's get right to it
1373000	1378000	I want to show you a commercial from 1990, and I just want you to notice, just pay attention as you watch this commercial
1378000	1382000	Some of you will recognize it, and if you recognize it, you're an old person
1382000	1385000	Okay, but, I recognize it, it's fine
1385000	1390000	But I just want you to notice, I want you to take in all of the anxiety in this commercial
1390000	1393000	Check this out, okay, here we go
1393000	1398000	Mary Clary thinks her zipper bags are the best, and will never switch to Gladlock zipper bags
1398000	1399000	That's right, never
1399000	1405000	Mary Clary, what do you say we lock you in this phone booth here, with either your bag filled with angry bees
1405000	1408000	Or a Gladlock bag filled with angry bees
1408000	1412000	See that green color chain seal there, Mayor? That shows you the Gladlock bag is closed
1412000	1414000	Your bag doesn't have a green seal
1414000	1417000	You know, change is good, I'll take the Gladlock zipper bag
1417000	1419000	Just kidding, Mayor
1419000	1422000	When it really counts, don't get mad, get Gladlock zipper bags
1422000	1424000	Okay, some of you remember this commercial
1424000	1430000	Now, what I want to, obviously it's a goofy commercial, and I'll help you by over-analyzing it and taking it way too seriously
1430000	1431000	Okay, that's the gift I bring
1431000	1433000	But, let's look at this for a moment
1433000	1437000	This ad is a question about which bag, it's a question about bag choice
1437000	1441000	Which one has a better seal, the yellow and green seal, or the yellow and blue seal, which makes the green thing
1441000	1445000	Which all of us were convinced we needed back in 1990, and it was so crucial
1445000	1448000	And in fact, as you look at this, this question is about which bag
1448000	1453000	Would you rather have hold the angry bees that we're going to give you
1453000	1459000	And secondly, we're going to put you into this phone booth, which you've somehow agreed to do this
1459000	1464000	The whole premise of this whole thing is based on an incredibly disturbing idea
1464000	1469000	That these people who are making this scenario happen, not only have they got bees to give a person to hold
1469000	1473000	But also they have the power to convince this person they should get into a phone booth
1473000	1475000	And for those of you who don't know what a phone booth is
1475000	1480000	It's like an elevator that doesn't go anywhere, that's all that it is
1480000	1484000	It's the same thing, you're talking on a phone but it's in a tiny little space and nobody else joins you in there
1484000	1489000	But in any event, they have this power to lock this person into a phone booth to which they're agreeing to do
1489000	1492000	And the whole question, the whole, how is this okay with everybody?
1492000	1497000	How is she not like, why don't you just take all the bees and go away, I don't want to do any of this
1497000	1501000	I don't care what bag you use, I'm not doing this, this whole thing is stupid
1501000	1505000	The power dynamic, everything, like I'm going to convince her and we're going to lock her in this thing
1505000	1507000	How is she not just like, no, I'm not doing that
1507000	1510000	The question is, and why are people saying yes to this
1510000	1514000	And the question, over the whole scenario, which again, I realize I'm taking it too seriously
1514000	1518000	The question is, well who's in charge here? Who thought this was a good idea?
1518000	1523000	Who thought this would be okay? Who gets bees and then makes them angry by shaking them and handing them to a person
1523000	1527000	And says, then we're going to lock you in a phone booth, the whole thing is bizarre and absurd
1527000	1529000	And who's in charge here
1529000	1536000	Now that question, who's in charge here, is a critical question when it comes to anxiety
1536000	1538000	Who's in charge here?
1538000	1542000	We're in week two of a series called The Bag of Angry Bees and it's a series on anxiety
1542000	1546000	Because nothing really kind of captures the idea of anxiety like a bag of angry bees
1546000	1550000	But I want to catch us up a little bit, if you weren't here last week and make sure we're all in the same sort of playing fields
1550000	1552000	As we talk about this idea of anxiety
1552000	1557000	One of the things we said last week was this, is that we have to differentiate between fear and anxiety
1557000	1560000	Fear is the response to something that has happened
1560000	1564000	Like bear, person with a knife coming after us, oh my gosh that's fear
1564000	1568000	Anxiety is, what if there's a bear, what if we go there and there's a person with a knife?
1568000	1573000	That's anxiety, are you with me? One's anticipating a thing, one is responding to a particular thing
1573000	1577000	And we said generally what happens when we're talking about anxiety is that the thing that's happening
1577000	1580000	Or even the thing that's a concern is a reasonable concern
1580000	1584000	But in anxiety we take that up to an unreasonable response level
1584000	1587000	Or an unreasonable sort of anticipation level, are you with me?
1587000	1592000	Now, we also said this, it's so important to keep in mind that all anxieties have something in common
1592000	1597000	Every single anxiety is really about having a low tolerance for uncertainty
1597000	1601000	It's about a low tolerance for things that are not certain
1601000	1606000	And for those of us who have anxiety, we know people that do, we know that statistically
1606000	1609000	All of us know someone who is suffering from some form of anxiety
1609000	1613000	It's one in three teenagers and one in five adults, this is the statistics, most current statistics on this
1613000	1618000	Which means you work with people, know people, you live next to someone, you have someone in your house perhaps
1618000	1621000	Or you yourself as someone who has anxiety
1621000	1624000	And as we talk about it, more than likely depending on how you grew up or where you grew up
1624000	1627000	What kind of healthy environment you might have encountered
1627000	1631000	Some of you got the experience of, or at least the impression that if you do have anxiety
1631000	1636000	The best solution is simply as people have told us or we've understood is simply snap out of it
1636000	1639000	Just stop having anxiety, just stop, just don't, just get over it
1639000	1642000	It's a thing, sure, but be really great at doing stuff
1642000	1644000	Compensate by being high functioning
1644000	1647000	And just live in society with this thing and never really deal with it
