start	end	text
1647000	1650000	Because you shouldn't have to deal with it, just snap out of it
1650000	1654000	And some of us got the impression, either by our own thinking or because someone told us
1654000	1656000	We were told, here's what you should do
1656000	1659000	Just find some people in the world who have greater anxiety than you
1659000	1662000	And then by comparison, you won't care anymore
1662000	1665000	You know, there's conflict in the Middle East, yeah, it's pretty anxious for those people
1665000	1669000	So I guess I don't get to deal with mine, which never really deals with either of the anxieties
1669000	1670000	In either case
1670000	1674000	And if you're a person who grew up in the church and you talk to a person who's like
1674000	1677000	You know, like you had enough courage to tell a person who's a Jesus follower
1677000	1680000	Who maybe they're a little misguided, but you're like, hey, I just want to let you know
1680000	1683000	I'm suffering from something I think is anxiety or maybe depression
1683000	1685000	And they were like, I have a Bible verse for you
1685000	1688000	Don't be anxious about anything, thank you so much
1689000	1691000	And they're like, well, don't be anxious
1691000	1695000	But in every situation by prayer and petition with Thanksgiving, present your request to God
1695000	1697000	And you're just like, well, I don't know what you're supposed to do with that
1697000	1703000	I guess I'm not supposed to have this, because the solution to having anxieties apparently just don't
1703000	1707000	And if I don't know how to deal with that, then I have to kind of hide it away and deal with it as a shame thing
1707000	1711000	Because I'm not supposed to have it, and so it never really gets dealt with at all
1711000	1716000	The truth is, all of us have some question about anxiety at some level
1716000	1720000	And here's what we know, that if a person with anxiety was to answer this question
1720000	1722000	Who's in charge?
1722000	1726000	A person who's suffering from anxiety, if they were asked the question, hey, who's in charge?
1726000	1729000	What they would say is, and again, I'm paraphrasing, but to say it this way
1729000	1733000	My feelings or my thoughts are in charge, I'm not in charge, not me, I'm not in charge
1733000	1735000	I'm freaking out here
1735000	1739000	And this is where it starts, this is where anxiety begins to become kind of an issue
1739000	1741000	In other words, probably another way to say it is this
1741000	1743000	Anxiety has a double effect
1743000	1746000	There's the anxiety that we feel, and then there's the way we feel about our anxiety
1746000	1751000	To say it this way, I'm freaking out about freaking out
1751000	1753000	And this is why people get stuck in it
1753000	1756000	It's not just that I'm freaking out as if that was enough
1756000	1759000	It's that now I have anxiety about my anxiety
1759000	1762000	Like, what am I supposed to do with this thing when I can't control and all of it starts to spiral
1762000	1766000	And you maybe have this experience, or do you know people who do
1766000	1768000	And here's what I want to do today
1768000	1770000	I want to give us one tool
1770000	1773000	It's not the answer to everything, it doesn't solve all the anxiety
1773000	1776000	It's just one really underutilized, very accessible tool
1776000	1780000	That also requires a pretty significant amount of courage as well
1780000	1783000	It's just gonna, and just again, to make sure we reiterate
1783000	1784000	I'm not an expert
1784000	1786000	Someone told you were doing a series on anxiety
1786000	1789000	You might have thought you're like, maybe you're new and you're like, I'm not sure about Jesus
1789000	1793000	But I'll come here that and you thought, they told you I'm an expert on this
1793000	1796000	I'm not an expert, I'm not a therapist, this is not my degree
1796000	1798000	I'm a fellow traveler in this
1798000	1800000	I do a little bit of research on some stuff
1800000	1802000	I'm looking at the Bible when it comes to this sort of thing
1802000	1805000	My wife and I walk through our own anxiety, different journeys
1805000	1809000	But I do want to point to some ways of addressing anxiety today
1809000	1811000	And it's kind of a next step building on what we did last week
1811000	1813000	But I also want to tell you this, fair warning
1813000	1817000	The way we're gonna get to this one tool is a very windy road
1817000	1820000	Some of you are familiar with the way that I do this sometimes
1820000	1823000	I don't appreciate the laughter
1823000	1825000	It's fine, it's fine
1825000	1828000	But you're gonna be like, what in the world are we doing?
1828000	1831000	And then I promise I will bring it back home
1831000	1833000	But you're gonna wonder for a little bit
1833000	1836000	Because I'm gonna start in a place you may not expect
1836000	1838000	And then we're gonna get there
1838000	1842000	So I'm gonna start in ancient Near Eastern Temple construction
1844000	1846000	Because that's where you thought I was gonna go
1846000	1849000	Here's what we're gonna do, I'm totally serious
1849000	1851000	Ancient Near Eastern Temple construction
1851000	1853000	Here's what happens, it happens in six phases
1853000	1855000	This is the first of the phases, it starts like this
1855000	1857000	It's the boundary making of a particular thing
1857000	1859000	Here's where things are, here's where things are
1859000	1862000	This separates the sacred space from the not sacred space
1862000	1863000	Boundary making
1863000	1865000	Then after things are sort of put up, there's some filming
1865000	1868000	There's some filling of things and some further separation of things
1868000	1871000	There's either, sometimes there's interior spaces
1871000	1873000	Which are separated from other spaces
1873000	1875000	All this is pretty typical in the Ancient Near East
1875000	1878000	And the sixth phase of the Temple construction
1878000	1881000	Whatever it is, whatever god that's being worshipped there
1881000	1883000	You typically, it's placed within there on the sixth phase
1883000	1886000	So there's typically a six or seven day phase of this sort of creation
1886000	1888000	Sort of the creation of a temple
1888000	1892000	And on the sixth phase, this is when the statue is placed into the temple
1892000	1896000	To give people an idea of what god is going to be worshipped in that temple
1896000	1900000	Now, there are six days, there's a seven day creation
1900000	1902000	But there's a six day creation narrative in the Bible
1902000	1904000	Let me show you what happens on the sixth day of creation
1904000	1907000	So god created mankind in his own image
1907000	1909000	And the image of god, he created them male and female
1909000	1911000	He created them, this is the sixth day of creation
1911000	1913000	Now, let me pause right here for a second
1913000	1916000	What's being said by this, many scholars agree
1916000	1920000	That the whole cosmos, by looking at the creation narrative in the Bible
1920000	1922000	Which some of you are like, I'm not sure I'm buying into that yet
1922000	1924000	That's okay, don't worry about it, just stay with me on this
1924000	1927000	That the whole cosmos, the Bible will say, is god's temple
1927000	1930000	The entire thing, no temple could contain him
1930000	1932000	So the whole cosmos is his temple
1932000	1936000	And instead of a statue on the sixth phase of the creation, sixth day
1936000	1940000	It's a person, people become the representation of this god
1940000	1944000	In his temple, the whole cosmos
1944000	1947000	But the people aren't just a decoration, there's more, verse 28
1947000	1950000	God blessed them and said to them, be fruitful and increase in number
1950000	1952000	And fill the earth and subdue it some translations
1952000	1954000	And have dominion over it
1954000	1957000	Rule over the fish of the sea and the birds in the sky
1957000	1963000	And over every living creature that moves on the ground
1964000	1967000	So this, the people aren't just simply decoration
1967000	1970000	There's more there, they're blessed and they're told to multiply and have dominion
1970000	1974000	And the answer to the question, who's in charge of all of the created stuff?
1974000	1977000	The answer is, people are
1977000	1982000	People are supposed to have dominion over to subdue this creation
1982000	1986000	In fact, the only thing to which people are supposed to be subject to
1986000	1991000	Is god himself, other than that, they're supposed to be over all of these things
1991000	1994000	It's gift to Genesis chapter 2, where it gets a little bit more specific about some of this stuff
1994000	1997000	Verse 19, now the Lord God had formed out of the ground
1997000	2000000	All the wild animals and all the birds of the sky
2000000	2003000	And he brought them to the man to see what he would name them
2003000	2007000	And whatever the man called each living creature, that was its name
2007000	2011000	So the man gave names to all the livestock, the birds in the sky and all the wild animals
2011000	2013000	Notice what's happening here, there's something about this man
2013000	2018000	This created, this image of God placed into this whole cosmos
2018000	2020000	Which now has this responsibility to name everything
2020000	2022000	Again, this might be a challenge for some of you
2022000	2024000	Like I'm not sure I believe, just stay with the point of what's happening here
2024000	2026000	Because here's what's happening in naming
2026000	2030000	Naming is a very crucial thing in the Bible
2030000	2033000	Now what happens in all naming, now at least of which the Bible is this
2033000	2036000	The first thing that happens is this, there is a differentiation from a thing
2036000	2040000	So when someone names a thing, it says this is a that and I'm not that
2040000	2045000	That's not me, over there is that, I can separate that thing, whatever it is from me
2045000	2047000	That's separate from me
2047000	2051000	Those are animals, I'm not, that's animals, I'm me
2051000	2054000	Does that make sense, this is differentiation, you're different than me
2054000	2057000	That's what's being said, when we name a thing
2057000	2060000	Secondly what happens in naming is sort of an authority over
2060000	2065000	Probably better said is it implies they're taking responsibility for a thing
2065000	2069000	So the naming of a thing not only creates a differentiation, I'm not that, that's not me
2069000	2073000	But it also implies some level of authority over the thing being named
2073000	2076000	This is why if you have ever read the Hebrew scripture, the Hebrew Bible
2076000	2078000	The Old Testament, the Old Covenant
2078000	2081000	Part of what you get in that part of the Bible is you get this really interesting
2081000	2083000	Kind of conversation about names
2083000	2085000	Not least of which is the name of God
2085000	2088000	Which is kind of if you read Moses' interaction with God
2088000	2091000	In the burning bush story, perhaps you've heard of that story before
2091000	2093000	But one of the things Moses keeps asking God is cool
2093000	2095000	What do I tell people your name is as if to say
2095000	2097000	Because it's a secret thing that never gets really totally disclosed
2097000	2100000	It's so unbelievably important and sacred
2100000	2102000	In fact, to this day, you will find
2102000	2107000	Very observant Jews who will not refer to God even by the name God
2107000	2110000	They'll refer to God as this word, Hashem
2110000	2115000	Who in that word simply means the name
2115000	2119000	Like we don't even want to whisper, say the name of God
2119000	2122000	Because it's so holy, it would contain him and he is beyond containment
2122000	2126000	So the word simply to describe God is just the name
2126000	2128000	Names are crucial
2128000	2130000	Names have all sorts of relevance in the Bible
2130000	2132000	But you know this, even nicknaming has rules
2132000	2134000	Some of you have nicknames, you had a nickname growing up
2134000	2136000	Maybe you still go by that nickname
2136000	2138000	Maybe introduce yourself as a particular name
2138000	2141000	Maybe, you know, like, but there's some rules that go along with that
2141000	2142000	You know that there's rules about that
2142000	2144000	Now the first rule of nicknaming is
2144000	2146000	You don't get to choose your own nickname
2146000	2148000	You don't get to decide
2148000	2151000	Like I don't get to say, you guys just want to let you know
2151000	2153000	Now I'm going by MacGyver
2153000	2155000	Kind of rhymes with McGuire
2155000	2158000	Plus the guy could build a glider out of, you know, like the gum
2158000	2160000	And like a, you know, rubber band
2160000	2162000	And he could like, oh look, let's fly away and escape
2162000	2165000	He never used a gun, he just, as long as he had like a
2165000	2167000	Like a scuba tank, he could save the world
2167000	2170000	You know, I'm going by McGuire, you guys are coming by McGyver now
2170000	2172000	Woo, I'm just going, you know that doesn't work
2172000	2174000	That's not how it goes, you can't choose your nickname
2174000	2177000	You don't get to choose it, it has to be bestowed upon you
2177000	2179000	And the way it always works is sort of a top-down method
2179000	2181000	Either the leader, the group of a person is like
2181000	2183000	You're now this, or the group decides
2183000	2185000	Hey, we've decided you're going by this nickname
2185000	2187000	You'll get to choose it, you can't declare it
2187000	2190000	It's what we've all decided because it's a top-down method
2190000	2192000	It's the way it's worked, it never gets to be the other way
2192000	2195000	It's always sort of top-down, the power group is sort of
2195000	2197000	Ascribing a nickname to a person
2197000	2200000	And there's always, it tends to be, not always
2200000	2203000	But tends to be a moment of like kind of mockery
2203000	2205000	That's based in truth a little bit, like it's sort of
2205000	2207000	A little bit funny, but it's based in truth
2207000	2209000	It always sort of connects, there's a dotted line to that
2209000	2212000	You know, so I can never figure out, even to this day
2212000	2215000	Why my 12-year-old soccer coach called me lanky
2215000	2217000	I can't figure out what the truth was
2217000	2219000	In there, I don't really know, that's weird
2219000	2221000	Anyway, so anyway, where was I going?
2221000	2223000	Now, nicknaming, you don't get to choose your own name
2223000	2226000	Right, you guys watch Seinfeld and you know, maybe you saw
2226000	2228000	George try to be called T-Bone and never really kind of panned out for him
2228000	2230000	The top-down method is how this works
2230000	2232000	Remember this, this is going to matter in a second
2232000	2234000	And there's always an element of sort of truth and mockery
2234000	2236000	That kind of goes with nicknaming, we know this stuff
2236000	2240000	Now, in Luke chapter 8, Jesus encounters a man
2240000	2242000	This man is what we would call demonized
2242000	2244000	He's possessed by a demon
2244000	2248000	And what you see with this man is he's naked, he's living in the tombs
2248000	2250000	He doesn't have a house, he's all by himself
2250000	2254000	Now, important side note, in our sort of secularized, late modern world
2254000	2258000	We have a tendency to do something when it comes to the idea of demonization
2258000	2260000	Or, you know, demon possession
2260000	2261000	A couple of different things
2261000	2264000	One of the things we tend to think, looking back into the Bible as we go
2264000	2266000	Look, they don't have sophisticated psychological analysis
2266000	2269000	Anytime anybody had something, sort of some sort of mental illness
2269000	2271000	They would just naturally ascribe it to demon
2271000	2273000	That's a lot of demon, that's what that is
2273000	2276000	And I just want to say, you might be right
2276000	2278000	But I also want to just propose something else
2278000	2281000	The Bible does talk about a spiritual dimension of reality
2281000	2285000	That is beyond even what we kind of know and experience on a regular, ongoing basis
2285000	2289000	And sort of are visible, or there's an unseen world of things that are happening
2289000	2293000	And I also want to say that mental illness is not necessarily demonic
2293000	2297000	People who suffer from mental illness aren't necessarily being demonized, so to speak
2297000	2300000	And yet there is still in the Bible this description of things
2300000	2305000	That where demons, spirit beings are at work against what God is trying to do
2305000	2307000	And here's what I just want to say
2307000	2310000	The one does not exclude the other
2310000	2314000	There is mental illness that they don't know how to diagnose back in the first century
2314000	2317000	And there is also demonic activity that's also at work
2317000	2319000	So I just want to make sure we're all clear on that
2319000	2320000	Are we okay moving forward with this?
2320000	2321000	Okay, good, here we go
2321000	2324000	Now, here's the scene, Luke 8, 26
2324000	2328000	They sailed to the regions of the Jeresians, which is across the lake from Galilee
2328000	2331000	This is in the northern part of Israel, there's two big lakes
2331000	2333000	There's the Sea of Galilee and then there's the Dead Sea
2333000	2335000	The Dead Sea is way bigger, but the Sea of Galilee is much more important
2335000	2336000	Because things live there
2336000	2340000	And on the opposite side of the lake, which literally sometimes is just called the other side
2340000	2343000	This is where people don't go very often
2343000	2347000	But when Jesus stepped ashore, he was met by a demon-possessed man from the town
2347000	2350000	For a long time this man had not worn clothes or lived in a house
2350000	2352000	But had lived in the tombs, this is going to come up again
2352000	2356000	This is this person who lives by himself, naked in the tombs
2356000	2357000	And this man runs up to Jesus
2357000	2361000	And when he saw Jesus, he cried out and fell at his feet shouting at the top of his voice
2361000	2362000	What's important to keep in mind
2362000	2365000	When you see this, and the story is also in Mark 5
2365000	2368000	You can read this story, and one of the things that's crucial when you see it
2368000	2371000	Is there's always this really difficult distinction between
2371000	2374000	It's hard to tell whether the demon is speaking or the guy is speaking
2374000	2376000	Who's talking here? Is the demon or is it the guy?
2376000	2379000	What I want you to see is I think that's kind of important to kind of keep it
2379000	2382000	It's important to like know that that is confusing sort of on purpose, okay, with me
2382000	2386000	Now, when he saw Jesus, he cried out and fell at his feet, shouting at the top of his voice
2386000	2389000	What do you want with me, Jesus, son of the Most High God?
2389000	2391000	I beg you, don't torture me
2391000	2394000	So this is such an interesting kind of encounter
2394000	2399000	Some scholars will say that this elaborate naming by this demon
2399000	2402000	Is an attempt to gain control over Jesus
2402000	2405000	Which of course fails miserably because he doesn't know rule number two
2405000	2409000	It's a top-down model, you can't, Jesus is over everything, you can't do this
2409000	2411000	This is what's going to be shown in a moment here
2411000	2416000	But there's this sort of crying out of Jesus' name as an attempt perhaps to gain control over him
2416000	2417000	Verse 29
2417000	2419000	For Jesus had commanded the impure spirit to come out of the man
2419000	2421000	This is what's sort of like an out-of-order sentence
2421000	2424000	Like the reason why this guy is saying this is because of this
2424000	2426000	So Luke is recording what happened
2426000	2430000	He's like the reason why this spirit is crying out to Jesus, don't torture us or whatever
2430000	2432000	Is because of this right here
2432000	2434000	For Jesus had commanded the impure spirit to come out of the man
2434000	2438000	And many times it had seized him and though he was chained hand and foot and kept under guard
2438000	2442000	He had broken his chains and had been driven by the demon into solitary places
2442000	2445000	Let's pause here for a second
2445000	2451000	So often what a flicks people drives them into isolation and loneliness
2451000	2455000	So often what a flicks people drives them to isolation and loneliness
2455000	2458000	It isn't that the man was like, oh man I feel like I got a thing
2458000	2459000	I got a ghost
2459000	2466000	It's that the thing itself drove him into the solitary places to be alone
2466000	2469000	Then Jesus asked him
2469000	2477000	What is your name?
2477000	2480000	Legion he replied because many demons had gone into him
2480000	2485000	The word legion to talk about a Roman legion is about roughly five to six thousand Roman soldiers
2485000	2493000	So the idea of this means that there's a ton of demonic activity in this particular person
2493000	2496000	What is your name?
2496000	2499000	The question that's being asked here is who's in charge
2499000	2505000	Things are out of control, Jesus steps in and he is clearly taking control of the moment
2505000	2511000	And Jesus doesn't need the name of the demon which is sort of to fly in the face of the whole idea here
2511000	2516000	The demon actually, and the demon gets no control over Jesus because of, you know, he's able to like name him
2516000	2522000	What's being said here is that there is in fact Jesus who is all, he is over the whole thing
2522000	2524000	And takes control of the moment
2524000	2527000	And then there's this tragic comic kind of thing that happens next
2527000	2531000	Is that the demon does get cast out, but it gets cast out into a herd of pigs
2531000	2533000	Which are nearby apparently
2533000	2536000	And then the pigs run into a lake and drown
2536000	2539000	That's the story, they're like, we're possessed!
2539000	2542000	And they drown, that's it, I mean that was a galloping pig by the way
2542000	2544000	If you guys are wondering, that's what galloping pigs look like
2544000	2545000	And they run away and they drown
2545000	2550000	Now, the question that you have, which is a fair question is
2550000	2555000	What does this have to do with anybody's anxiety?
2555000	2560000	Let me tell you, one of the things that happens in anxiety is this
2560000	2565000	One of the things that occurs in anxiety is that there tends to be a fusion, a linking and overlapping
2565000	2569000	Between the thing that's afflicting a person who suffers from anxiety or depression
2569000	2572000	And that person themselves, they make it their identity
2572000	2574000	It's one of the most tragic things that happens
2574000	2577000	One of the things that Amanda pointed out to me in her own anxiety journey
2577000	2579000	This is my wife, she said
2579000	2584000	I realized I had to stop just being, like I just sort of made my anxiety
2584000	2587000	I'm an anxious person, I'm just anxious, I'm always anxious, I'm anxious
2587000	2590000	She finally had to realize maybe that wasn't the way I was supposed
2590000	2592000	Maybe I wasn't made, God didn't make me anxious
2592000	2595000	This was something that was a problem that needed to be addressed
2595000	2598000	Fusing the two things together
2598000	2600000	Curtis Chang in his book, which I mentioned before
2600000	2602000	I think we have a couple of copies in the lobby if you want to read them
2602000	2605000	Or take one, borrow one, you can borrow one, you steal it, we'll know
2605000	2607000	No, just kidding, but if you want to borrow it, it's fine
2607000	2612000	But we have a couple, his book's great, but here's one of the things he says to this very effect
2612000	2617000	When we have been, notice the language, mentally abducted by anxiety for extended periods
2617000	2619000	I love the language
2619000	2624000	We identify so thoroughly with the anxious thoughts that our minds fuse with these thoughts
2624000	2629000	The more we rehearse an anxious narrative, the more we play it over and over and over
2629000	2633000	We talked about this last week, about ruminating, the more we rehearse an anxious narrative
2633000	2637000	The more we become indistinguishable from the narrative, whoa
2637000	2641000	The more we repeat the thing over and over in our heads
2641000	2646000	The more we become indistinguishable from that narrative
2646000	2649000	Such that we cannot abandon those thoughts
2649000	2657000	And this mental fusion can be so complete, we sometimes don't even recognize that we've been hijacked
2657000	2662000	In other words, when we start having anxious thoughts that we keep playing over and over and over again in our heads
