start	end	text
2662000	2671000	And it starts to fuse with our identity, we have trouble differentiating
2671000	2678000	You can see where this is going, we need a way to separate our identity from the affliction that is upon us
2678000	2682000	And find a way to rein it in
2682000	2685000	So here's what we need to do
2685000	2687000	Name it
2687000	2690000	Name it
2690000	2695000	We have to call the thing, whatever the thing is, we have to call it what it is
2695000	2698000	So that we can separate it from ourselves
2698000	2700000	Here's what Curtis Chang says once again
2700000	2705000	When we can name our thoughts, we recognize them as distinct from us
2705000	2707000	Differentiation
2707000	2712000	We're meant to recognize our anxious thoughts as things that they may roam in our minds
2712000	2716000	But they're not us in our entirety, something distinct from us, differentiation
2716000	2726000	There's a critical difference between a thought present within us and a thought becoming us
2726000	2731000	When I named my anxious thoughts, he says, I began to experience a sense of authority over them
2731000	2735000	The more I could stand outside my anxious thoughts, observe them and label them
2735000	2738000	The more those thoughts began to lose their power to terrify
2738000	2741000	The more I watched those thoughts with detached observation and not engagement
2741000	2751000	And the more I said, oh, I recognize you, the more the anxious thoughts faded away
2751000	2756000	So let's call it what it is, we've got to name it
2756000	2758000	Got to name it
2758000	2761000	And the question you have, which is a fair question, is how do I name it?
2761000	2765000	I just feel like I'm freaking out, I don't know how to name this thing, what am I supposed to do with it?
2765000	2769000	And I just want to tell you, again, we're just going to look at kind of, this is the very beginning stages of stuff
2769000	2771000	But let's just talk about this for a moment
2771000	2777000	One of the most helpful ways to figure out where you might have anxiety is to do this, is to find where there is friction in your life
2777000	2781000	Where are things not going smoothly? Where's their friction?
2781000	2783000	In other words, take it a different way
2783000	2788000	Can you identify a pattern in your life where you're regularly agitated, afraid, etc.
2788000	2792000	Where there's probably a disproportionate response to a particular thing?
2792000	2798000	For instance, if you're going through Del Taco and you're like, they gave you the wrong hot sauce
2798000	2801000	And you're like, that's a bummer, they gave me the wrong hot sauce, I want a del scorcho
2801000	2803000	And they gave me regular old lame hot sauce
2803000	2806000	And you're like, that's a bummer, that's an appropriate response
2806000	2809000	If you're like, they didn't give me del scorcho, I'm burning the place down
2812000	2815000	By the way, that's a serious offense when you don't get del scorcho
2815000	2821000	Okay, but I'm just saying that there's a moment where you're like, my response should be a two, but it feels like it's a twelve
2822000	2826000	This is probably where you're going, maybe there's something in here where I'm trying to figure out what's going on here
2826000	2830000	There's a pattern where I'm overreacting, it should be a two and I'm giving it a twelve out of ten
2830000	2833000	Something's a problem here and there's different triggering events for all of us
2833000	2835000	And they're all different kinds of scales
2836000	2838000	For me, confession, okay
2839000	2842000	I have to be very, very careful
2843000	2846000	Anytime I'm in any kind of competition with my children
2851000	2855000	Because there's a part of me, and I've told you guys this before, if you're with us last week, I said
2855000	2861000	The thing that I've been naming recently over the course of my life is that what's been chasing me is this right here
2861000	2863000	Being a disappointment and being irrelevant, these are the things that come up with
2863000	2867000	Now, in a competition, anytime you can seem incompetent or be a loser
2868000	2870000	Not just lose, but be a loser
2871000	2872000	It's right into this stuff
2873000	2877000	So, I have a level of intensity with my own kids in competition
2877000	2881000	Which is really, I have to measure, and some things I can't do
2882000	2886000	Whether it's like, doing things that's like an activity we do together, like surfing
2886000	2888000	It's like, my kids are all better surfers than me by a long shot
2888000	2892000	But I'm like, you know, I just, I'm frustrated that I'm not as good as they are
2892000	2894000	They're in there, like, my oldest is twenty
2894000	2897000	He lives, like, it goes to school right next to the beach
2897000	2899000	He surfs constantly, he goes to school in a wetsuit sometimes
2899000	2901000	I'm like, what is wrong with the world?
2901000	2903000	Anyway, but he does that, he's awesome
2903000	2905000	And my other kids are incredible, all the things they do
2905000	2908000	And I'm like, I'm out, and it's like, I'm making it a competition and I have to win
2908000	2911000	We're playing cards, we're playing horse, and how much does it matter if I'm like
2912000	2915000	Playing horse with my son, how important is it that I win?
2916000	2918000	Crucial is the answer to that question
2919000	2922000	But it should be a two, and it's a twelve, why does it matter?
2922000	2924000	I have to be very careful with these things
2924000	2927000	Where's their friction, name it, you have to find some of the friction
2927000	2929000	It's probably one of the most helpful things you can do
2929000	2932000	But there's another layer to this, and this is where it gets even a little bit more difficult
2932000	2935000	And it's nonetheless crucial, and by the way, I have to apologize in advance
2935000	2938000	Before I give you this, I'm going to show you it in a second
2938000	2940000	It rhymes, okay?
2940000	2943000	And I always am afraid when it rhymes, like, oh gosh
2943000	2945000	We just packaged this up in a little neat little thing
2945000	2947000	And there's probably a little tiny little, if you look closely
2947000	2950000	A little TM on the top right of the circle around it, like trademark
2950000	2953000	There's nothing, I just want to make sure, I want you to make sure you remember it
2953000	2956000	But for those of you guys that have a high, like really sensitive cheese meter
2956000	2958000	This is going to set you off, okay?
2958000	2961000	It's very cheesy, but it's really crucial, okay?
2961000	2964000	So bear with me, okay? You guys ready for that?
2964000	2966000	I think you can handle this, okay?
2966000	2969000	So not only are we finding the friction, where is there this ongoing sort of pattern
2969000	2971000	Where I'm overreacting to certain things
2971000	2975000	But bear with me, probably what is more crucial than that
2975000	2979000	Is to find the fiction behind the friction
2979000	2981000	I do not appreciate that, sir
2981000	2991000	Because behind every single anxiety is a perfect lie
2991000	2995000	Behind every anxiety that we feel is a near perfect lie
2995000	3000000	Like, wow, that makes so much sense that I would have anxiety about a particular thing
3000000	3003000	And the thing that people, it may not be you, but people that are around you
3003000	3006000	That might suffer from anxiety, they're believing a particular lie
3006000	3008000	That's being rehearsed over and over again in their head
3008000	3011000	And it's nearly perfect, and the question we have to ask
3011000	3015000	Which is a very courageous question, which may require actual therapy
3015000	3017000	You might have to go to a person who can help you uncover this stuff
3017000	3021000	But the point is, there is 99%
3021000	3023000	I'm going to go 100%, okay?
3023000	3027000	There's a fiction behind this friction which is causing you anxiety
3027000	3029000	There is a perfect lie behind it
3029000	3036000	And to ask the question, where is the lie that's fueling this kind of anxiety is crucial
3037000	3039000	Behind the anxiety is a particular lie
3039000	3042000	I've showed you kind of my own thing that's chasing me down, and it's a lie
3042000	3043000	Let me give you some things to think about
3043000	3046000	If you're having trouble kind of identifying it, this is not going to answer every question
3046000	3048000	But maybe some of these you might connect with, okay?
3048000	3049000	Here
3049000	3052000	If blank happens, it means I've lost control
3052000	3055000	And when I lose control, the whole world goes at just whatever
3055000	3057000	I have to be in control
3057000	3059000	And if something happens, it means I've lost control
3059000	3063000	It could be any number of things for you, it can be small, and it can be big
3063000	3067000	It can be I'm late for dropping my kids off for school, I'm late for picking my...
3067000	3071000	It could be I'm late for school, it could be if I screw up a homework assignment that I'm supposed to turn in
3071000	3075000	It could be if I don't connect with these people, if I mess up my own
3075000	3079000	If I don't get on Instagram enough times, or I don't see these things, it means I've lost control
3081000	3084000	Some of you might have this scenario, there won't be enough
3084000	3087000	I know what will happen, there's just not going to be enough blank
3087000	3089000	Filling whatever you want there
3089000	3092000	Money, attention, affection, love
3092000	3095000	I know that if I say yes to this now, then there won't be enough later
3095000	3098000	Or if this person says yes to this in my life
3098000	3101000	There's only a certain, there's like a pie of the amount of whatever it is that I need
3101000	3105000	And if they take a slice, it's going to be one less thing available for me, or for anybody else
3105000	3107000	Or just won't be enough of whatever it is
3107000	3110000	You can, maybe that's you
3110000	3113000	Some of you have this, if I can't blank well, whatever it is
3113000	3116000	I'll be alone
3116000	3120000	If I can't do well as a student, if I don't perform well at my job
3120000	3124000	If I'm not a good friend, if I don't appear wonderful, if I don't do beauty well
3124000	3126000	If I don't do personal health and fitness well
3126000	3131000	If I don't do living the California life well, then I'll be all alone and people won't want me
3133000	3136000	That may be you
3136000	3139000	Some people have this one, it just connects with a lot of people
3139000	3142000	Things are going so great, but now what?
3142000	3148000	Like I know everything's awesome, but that only means there's an impending doom right around the corner
3148000	3151000	I feel like things are going great, my friendships are great
3151000	3154000	Maybe you're single and you've got all your crew of friends, you're like, we're getting along great
3154000	3158000	And we have this community of people that we get to be around and it's so amazing
3158000	3161000	It's all going to go, something's going to happen immediately
3161000	3163000	Maybe you're a person who's got a mom group and you're all hanging out
3163000	3166000	Things are incredible, you've got your kids and your marriages are incredible
3166000	3169000	And you're like, it's a matter of time before everything goes away
3169000	3173000	There's going to be disease, there's going to be a volcano, there's going to be something that swallows us up
3173000	3175000	We're all going to die, I just know it
3175000	3178000	There'll be a puddle on the way to church, I mean, you never know
3178000	3181000	A lot of people have this, things are going great, but they can't forever
3181000	3184000	Just waiting for the house of cards to fall
3184000	3186000	That's an anxiety
3186000	3190000	Some people have this, that there's a sense that I'll never be understood no matter what I do
3190000	3193000	However, I try to communicate who I am, I'll never be fully understood
3193000	3195000	Which is a matter of being not loved and being alone
3195000	3197000	Once again, I just cannot be an understood person
3197000	3201000	And this is leaving me in a particular kind of anxious state
3201000	3203000	Some people have this
3203000	3206000	What if I or we never get through blank?
3206000	3208000	We're a tough patch in our marriage
3208000	3210000	I'm in a deep spot of loneliness in my own life
3210000	3213000	I want to meet Mr. Wright, I want to meet Mrs. Wright
3213000	3215000	I want to be around these people
3215000	3218000	But I'm in this tough spot of loneliness and I can't get through it
3218000	3220000	What if we never get through it?
3220000	3224000	What if the tough spot of my marriage or the disease or the illness, I never get through it?
3224000	3225000	What if that never happens?
3225000	3229000	I'm just preparing myself to never get through because I don't see the light at the end of the tunnel
3229000	3231000	So what if I never get through it?
3234000	3239000	All of these things generate all kinds of fiction behind the things that we're worried about
3239000	3242000	And they generate for us a kind of anxiety about this stuff
3242000	3244000	And for some of you, it may not be you
3244000	3246000	Like I said, you may not be the person who's got anxiety
3246000	3248000	You may have a high tolerance for uncertainty and all that kind of stuff
3248000	3254000	But you probably live with people and you're like, why are they reacting like a 12 when it should be a 2?
3254000	3258000	Because there's probably a fiction behind it that's generating that sort of thing
3258000	3261000	Now, what do we do with that?
3261000	3264000	Now, this is really important
3264000	3270000	What we do with that depends really crucially on your own impression of how you perceive Jesus
3270000	3275000	Some of you are like, look, I'm okay with Jesus that came because you're talking about anxiety and some cool stuff
3275000	3279000	But I just want to tell you, there's a dimension that we're going to talk about here
3279000	3282000	Which is so important to understanding what it is to walk with Jesus
3282000	3284000	Because there's a spiritual dimension to faith
3284000	3286000	It is not just practical help for all these kinds of things
3286000	3288000	You go to lots of places to get that
3288000	3290000	And we're okay with that, by the way
3290000	3292000	We're a church, we're kind of okay with Jesus
3292000	3295000	But I want to try to give you a sense of what we talk about next
3295000	3297000	That's going to push this a little further
3297000	3301000	And I think it's probably, for some of you, maybe like an invitation to step into something you've not yet considered
3301000	3303000	But here's what I want to do
3303000	3306000	Remember, when you look back at the story of Jesus with this demonized person
3306000	3309000	This man who's naked in the tombs
3309000	3312000	It's Jesus who extracts the name of the demon
3312000	3316000	Jesus doesn't need the name to be able to take control, which is really important to keep in mind
3316000	3319000	But Jesus extracts the name of the demon, the demon says his own name, Legion
3319000	3321000	The guy doesn't do it
3321000	3323000	The demon's the one who drove him into isolation
3323000	3326000	He's the demon, he's the naked demon guy living in the tombs
3326000	3327000	Doesn't live at home anymore
3327000	3330000	And even the guy couldn't name the thing
3330000	3333000	Jesus has to draw it out of this person
3333000	3335000	And maybe for you when it comes to naming some of this stuff
3335000	3338000	You actually need some supernatural assistance to do it
3338000	3340000	You actually need this
3340000	3342000	This is what Jesus really can do
3342000	3344000	And the inner stuff, all this stuff, it's hard
3344000	3347000	It requires courage and humility
3347000	3350000	And this is perhaps an invitation for us to consider today
3350000	3353000	Let's go back to Philippians 4, 6 and 7
3353000	3355000	Do not be anxious about anything
3355000	3358000	But in every situation by prayer and petition with Thanksgiving
3358000	3359000	Present your request to God
3359000	3361000	And the peace of God which transcends all understanding
3361000	3363000	Will guard your hearts and your minds in Christ Jesus
3363000	3365000	What's so crucial to keep in mind is
3365000	3367000	Every anxious person loves the second part of that
3367000	3369000	The peace of God which transcends understanding
3369000	3371000	We all want that
3371000	3373000	Even if you're not an anxious person, you're like, that sounds great
3373000	3375000	The peace of God which is beyond even my own understanding
3375000	3376000	I want that
3376000	3378000	But what I want to do today is this
3378000	3380000	During everything in mind
3380000	3382000	I want to focus on this part of that verse
3382000	3384000	Prayer and petition
3384000	3387000	When most of us think about prayer
3387000	3389000	We think about petition
3389000	3391000	Which is asking for a particular thing
3391000	3393000	Petition means I'm asking for a particular thing
3393000	3396000	The language of petition is in the First Amendment
3396000	3399000	The right to petition the government is part of what's in there
3399000	3401000	Like that actually gets to ask for a particular thing
3401000	3404000	To make something, to make a request, a formal request of a thing
3404000	3406000	Which is part of what's being described here
3406000	3409000	In fact, even it says, make your request known to God
3409000	3411000	But there's also something else there
3411000	3413000	It says prayer and petition
3413000	3415000	Which they're under the same umbrella
3415000	3417000	But there's something different about the two things
3417000	3419000	Which is worth thinking about
3419000	3421000	Because for a lot of us, all we think about is prayer
3421000	3423000	Is while I ask God for stuff and then hope he delivers
3423000	3425000	And I'm ready for a couple different answers
3425000	3427000	You know, like maybe you heard that growing up
3427000	3429000	It's like, yes, you can have what you want, no you can't
3429000	3431000	Or you just have to wait around a little while
3431000	3433000	It's like, that's all we know about prayer
3433000	3435000	I don't want to say that there's a beautiful part to that
3435000	3439000	But I just want to kind of expand it a little bit broader than that
3439000	3441000	Because maybe in prayer what we get to do
3441000	3446000	Is to seek God to do something that's beyond asking him for stuff
3446000	3448000	Or to just simply solve a thing
3448000	3450000	One of the things we get to do in prayer
3450000	3455000	Is actually to ask God to reveal something to us, about us
3455000	3458000	Which means we're not asking, we're just listening in effect
3458000	3460000	Here's what the Psalmist writes in Psalm 139
3460000	3462000	These famous words, search me God and know my heart
3462000	3466000	Test me and know my anxious thoughts
3466000	3468000	See if there is any offensive
3468000	3471000	Some translations have the word hurtful way in me
3471000	3476000	And lead me in the way everlasting
3476000	3479000	Like there is some way through the anxiety
3479000	3482000	To be led in an everlasting and eternal kind of life
3482000	3484000	Not just forever, like someday far away
3484000	3487000	But right now in the present
3487000	3489000	To say it differently, again, another rhyming thing
3489000	3491000	Please buckle your seatbelt, I apologize
3491000	3493000	Please read this, okay, stay with me
3493000	3496000	All healing, whether it's like a medical
3496000	3499000	Like you broke your foot, you got an ear infection
3499000	3505000	You got a heart condition, all healing begins with revealing
3505000	3508000	We have to sort of come to grips with the thing that we're facing
3508000	3511000	So that it can be addressed
3511000	3513000	This is part of the naming process, right
3513000	3515000	And it's scary because we have to see it for what it is
3515000	3519000	So here's what I'm going to do, I'm going to give you a prayer
3519000	3522000	It is a two-word prayer, you can practice it whenever you want
3522000	3524000	However you want, I'm going to give you a rundown
3524000	3526000	On how to do it right now in a second
3526000	3528000	But it's a two-word prayer that requires some courage
3528000	3532000	And it's different for a lot of you than maybe you haven't yet understood what prayer is
3532000	3535000	And here's what it looks like, you ready?
3535000	3539000	Search me
3539000	3542000	Search me
3542000	3545000	There's something that needs to be revealed to me
3545000	3547000	That I can't find on my own to be named
3547000	3549000	So that I can differentiate it from myself
3549000	3552000	And I need God to reveal it in me
3552000	3555000	With tenderness, with care, not with shame
3555000	3558000	Not with condemnation, but with love
3558000	3560000	That gets drawn out
3560000	3563000	So, that in mind
3563000	3566000	Let's pray
3566000	3569000	I'm going to give you a moment, just as your eyes are closed
3569000	3573000	To sit in the stillness of this
3573000	3577000	If there is a contrast between the loudness
3577000	3581000	And the voices of anxiety, it must be stillness
3581000	3585000	And silence
3585000	3589000	Jesus
3589000	3593000	Search me
3603000	3607000	Search me
3607000	3613000	Jesus that I might find where there's friction
3613000	3642000	Search me, Jesus, that I might find where there's friction.
3642000	3655000	Search me, Jesus, to uncover the lie, the fiction that's undergirding that friction.
3673000	3680000	When I can't name them, will you name them, my anxious thoughts, Jesus?
3689000	3695000	Will you lead me in the way everlasting?
3702000	3720000	Father, would you hear us now as we just simply say in our own response to you in the stillness that we are so rarely do we find it in our lives?
3720000	3723000	Would you hear your name?
3723000	3728000	The name that rescues, that breaks through into the darkness, Jesus.
3728000	3730000	Jesus.
3730000	3733000	It is in your name that we pray, Jesus.
3733000	3735000	Amen.
3760000	3777000	Let it break, and your name still, call the seed of still, the rage and need of still, every way.
3777000	3784000	And your name, Jesus, Jesus.
3784000	3791000	You make the darkness tremble, Jesus, Jesus.
3791000	3798000	You silence fear, Jesus, Jesus.
3798000	3808000	You make the darkness tremble, Jesus, Jesus.
3808000	3819000	We call these bones to live, and call these lungs to sing once again.
3819000	3826000	I will praise Jesus, Jesus.
3826000	3833000	You make the darkness tremble, Jesus, Jesus.
3833000	3840000	You silence fear, Jesus, Jesus.
3840000	3848000	You make the darkness tremble, Jesus, Jesus.
3848000	3854000	Jesus, Jesus.
3854000	3861000	You make the darkness tremble, Jesus, Jesus.
3861000	3868000	You silence fear, Jesus, Jesus.
3868000	3877000	You make the darkness tremble, Jesus, Jesus.
3877000	3881000	Jesus, Jesus.
3881000	3888000	You make the darkness tremble, Jesus, Jesus.
3888000	3895000	You silence fear, Jesus, Jesus.
3895000	3904000	You make the darkness tremble, Jesus, Jesus.
3904000	3910000	Would you do this? Would you just stand together?
3910000	3918000	One of the things that, you probably heard me say this before, if you've been around, which is when we're singing, we're setting our collective prayer to music.
3918000	3919000	That's all we're doing.
3919000	3924000	And there's some real power in the prayer of people being uttered at the same time, in the same place.
3924000	3928000	There's something that happens in that, and I don't know how to explain it, I just know that it does.
3928000	3937000	And so all I want us to do is to maybe just to raise a little bit of our voices, to sing that one more time together, and then I'll close out our time.
3937000	3939000	So would you lead us in that?
3939000	3944000	We sing Jesus, Jesus.
3944000	3951000	You make the darkness tremble, Jesus, Jesus.
3951000	3958000	You silence fear, Jesus, Jesus.
3958000	3968000	You make the darkness tremble, Jesus, Jesus.
3968000	3972000	Would you hold out your hands and would you just receive this blessing?
3972000	3976000	Where there is darkness that needs to tremble, you can call in the name of Jesus.
3976000	3987000	Might you experience the light that he intends to bring into the darkness of anxiety and depression and loneliness and isolation?
3987000	3995000	May you have the courage to utter the phrase this week to God, search me and know my anxious thoughts.
3995000	4002000	See if there's a hurtful way inside of me and lead me in the way everlasting.
4002000	4014000	Whatever you're up against, may you know, may it be conferred upon you the love of the Father, the grace of the Son, and the fellowship and comfort of the Holy Spirit in Jesus' name.
4014000	4016000	So good to be with you. Amen.
4016000	4018000	So great to be together. We'll see you guys later.
